"state","high_school_completion","bachelor_or_higher","year","avg_unemp_rate"
"Alabama",84.8943752670544,24.7204906830228,2016,5.8
"Alaska",92.489032333685,29.3022973493411,2016,6.625
"Arizona",86.7535579094807,28.6549826276523,2016,5.5
"Arkansas",85.8215472683766,22.1009194688407,2016,3.975
"California",82.4225188520816,32.9687346486256,2016,5.51666666666667
"Colorado",91.4037280419993,39.9740522763558,2016,3.11666666666667
"Connecticut",90.6653311838213,38.8053042528435,2016,4.875
"Delaware",89.7082639710147,31.7126780508749,2016,4.53333333333333
"District Of Columbia",89.9478253610485,57.291301444194,2016,6.23333333333333
"Florida",87.4289952118209,28.6640852269758,2016,4.90833333333333
"Georgia",86.4610306290201,30.5707227704661,2016,5.45
"Hawaii",92.2607713766993,33.0423528559294,2016,2.90833333333333
"Idaho",90.5194044908036,27.285212233454,2016,3.70833333333333
"Illinois",88.6964346953521,33.8310033650528,2016,5.88333333333333
"Indiana",88.2119063532964,25.7200732831798,2016,4.39166666666667
"Iowa",91.5885269067569,28.9451563241985,2016,3.6
"Kansas",90.5228148782831,33.0184079478469,2016,4.05
"Kentucky",85.4624044396436,23.3904372027173,2016,5.075
"Louisiana",84.225703599633,23.2634384803403,2016,6.04166666666667
"Maine",92.4974380888765,30.6358933083296,2016,3.79166666666667
"Maryland",90.1728026956105,39.1743238247611,2016,4.25
"Massachusetts",90.4984895633234,42.7942539339332,2016,4.01666666666667
"Michigan",90.3585478224531,28.1855255241326,2016,4.99166666666667
"Minnesota",92.881769157711,34.4455098312684,2016,3.86666666666667
"Mississippi",83.9857858587387,21.9004693242457,2016,5.99166666666667
"Missouri",89.6768736902965,28.553204198621,2016,4.575
"Montana",92.3723805691485,31.3211752158999,2016,4.26666666666667
"Nebraska",90.7885543584548,32.335998934722,2016,3.10833333333333
"Nevada",85.9982535239612,23.3780712149765,2016,5.83333333333333
"New Hampshire",93.0471529217267,36.6680865331289,2016,2.89166666666667
"New Jersey",89.1645399093928,38.7151926761825,2016,4.93333333333333
"New Mexico",85.6355582024111,27.3807134858008,2016,6.78333333333333
"New York",86.296203065149,35.6556461188119,2016,4.875
"North Carolina",87.2002746758357,30.4743071397983,2016,5.1
"North Dakota",91.2453226705596,29.1584617050545,2016,3.01666666666667
"Ohio",90.0783841371656,27.7578780064446,2016,5.05833333333333
"Oklahoma",87.9367201772457,25.5372177090216,2016,4.65
"Oregon",90.2834091747977,32.5886231499854,2016,4.75
"Pennsylvania",89.9212919044206,30.8448093341935,2016,5.33333333333333
"Rhode Island",88.3932617395435,34.4280777231209,2016,5.24166666666667
"South Carolina",86.5904207888134,27.4992259214339,2016,4.9
"South Dakota",91.4232782325275,29.6346430833802,2016,3
"Tennessee",86.9056236962152,26.1767868737224,2016,4.74166666666667
"Texas",82.9490104975048,28.9214222144482,2016,4.66666666666667
"Utah",91.9078097096415,32.3659015915469,2016,3.33333333333333
"Vermont",91.8604465945629,36.105074648602,2016,3.125
"Virginia",89.1123583100765,38.1468194795957,2016,4
"Washington",90.7472670677187,34.8859452995684,2016,5.19166666666667
"West Virginia",86.1534746158258,21.0999537899587,2016,6.075
"Wisconsin",92.2158493493172,29.8335340758647,2016,3.93333333333333
"Wyoming",93.2471731073695,26.5342974139144,2016,5.275
"Alabama",86.0232993794638,25.5865884025748,2017,4.50833333333333
"Alaska",91.6124821284267,28.9589938045212,2017,6.60833333333333
"Arizona",87.1044250373421,29.1589919047099,2017,4.95833333333333
"Arkansas",86.7166235625594,23.5028384902064,2017,3.74166666666667
"California",83.4461027007797,33.6811148245563,2017,4.83333333333333
"Colorado",91.6834859281241,41.2094244298499,2017,2.61666666666667
"Connecticut",90.5054959310012,38.3883994096889,2017,4.40833333333333
"Delaware",90.7240040748804,31.8998981279905,2017,4.4
"District Of Columbia",90.5848409611076,57.2422745028266,2017,6.10833333333333
"Florida",88.4123198804388,29.5783088501064,2017,4.28333333333333
"Georgia",86.995578170098,30.9321651193427,2017,4.75833333333333
"Hawaii",91.6882104579409,32.7880680540635,2017,2.23333333333333
"Idaho",91.21584042599,26.7949923212722,2017,3.18333333333333
"Illinois",89.0447834675051,34.3683020327147,2017,4.95833333333333
"Indiana",88.7564449389913,26.8858640441668,2017,3.525
"Iowa",91.9681602837002,29.1534734801401,2017,3.09166666666667
"Kansas",91.0202203178259,33.9439496656566,2017,3.64166666666667
"Kentucky",86.5414453932912,23.8772228763138,2017,4.75
"Louisiana",84.9927655999869,23.934044595722,2017,5.125
"Maine",92.6527552553402,32.8665575992275,2017,3.375
"Maryland",89.9384306050172,39.9792746660605,2017,4.06666666666667
"Massachusetts",90.752189173655,43.6174511127334,2017,3.83333333333333
"Michigan",90.8833616560195,29.0337049486552,2017,4.58333333333333
"Minnesota",93.0192310541678,35.7496152942496,2017,3.44166666666667
"Mississippi",84.5736998281736,21.6961238376675,2017,5.20833333333333
"Missouri",89.6344634056188,28.9991754451319,2017,3.79166666666667
"Montana",92.5761668689673,31.4212009190622,2017,4.1
"Nebraska",91.3838267434929,31.1649513212796,2017,2.95833333333333
"Nevada",86.7560473928415,25.1582393456695,2017,5.00833333333333
"New Hampshire",93.1990244715888,37.0718514195189,2017,2.80833333333333
"New Jersey",90.2220606849685,39.7443101634876,2017,4.51666666666667
"New Mexico",85.8860908803437,27.3140814984623,2017,6.11666666666667
"New York",86.5949619880397,36.1697651080012,2017,4.64166666666667
"North Carolina",88.0406964490906,31.4226229916795,2017,4.55
"North Dakota",93.0505121836719,30.5707246807128,2017,2.6
"Ohio",90.3046818253068,28.0349054108424,2017,4.93333333333333
"Oklahoma",88.1136658531311,25.4697781828293,2017,4.03333333333333
"Oregon",90.8876766931066,33.6841485468572,2017,4.06666666666667
"Pennsylvania",90.5495128745941,31.6675784772266,2017,4.975
"Rhode Island",88.1855841152902,33.8157003259983,2017,4.475
"South Carolina",87.5597767829909,28.006501297064,2017,4.19166666666667
"South Dakota",91.7954417191231,27.7395268070328,2017,3.01666666666667
"Tennessee",87.6873984993968,27.4127342474439,2017,3.73333333333333
"Texas",83.6632318957169,29.6307438033103,2017,4.35833333333333
"Utah",92.0606093848559,34.2642678879961,2017,3.15833333333333
"Vermont",92.4094608422237,37.2454592068379,2017,2.95
"Virginia",89.646908808421,38.8301345545961,2017,3.625
"Washington",91.3079157129559,35.617427804086,2017,4.65
"West Virginia",87.0021861670844,20.2243496367713,2017,5.2
"Wisconsin",92.4692741836405,30.458486968735,2017,3.28333333333333
"Wyoming",93.0697121324438,27.5517873321802,2017,4.34166666666667
"Alabama",86.4861530944157,25.3013815767412,2018,3.925
"Alaska",93.9762970679299,30.0813108953293,2018,6.09166666666667
"Arizona",87.6275485699377,29.6115954315844,2018,4.80833333333333
"Arkansas",87.2967697079902,23.2893298154289,2018,3.65
"California",83.9102840789222,34.3650287791398,2018,4.25833333333333
"Colorado",92.1500114018885,41.9890895854971,2018,3.025
"Connecticut",90.830356766817,39.6963200211786,2018,3.9
"Delaware",89.6296895570249,31.2080137092089,2018,3.69166666666667
"District Of Columbia",91.7535077542985,60.2465162064538,2018,5.71666666666667
"Florida",88.4869994281513,30.4516559104648,2018,3.64166666666667
"Georgia",87.4926668828409,32.0235221190875,2018,4.01666666666667
"Hawaii",91.7077633431992,33.2159905191544,2018,2.4
"Idaho",90.7145742933748,27.3982234021901,2018,2.875
"Illinois",89.4169908044968,35.1771599850269,2018,4.39166666666667
"Indiana",88.7651945936998,26.882966396292,2018,3.43333333333333
"Iowa",92.2232000523476,28.6266618238787,2018,2.58333333333333
"Kansas",90.9351245928995,33.3863222613169,2018,3.30833333333333
"Kentucky",87.0538526587679,25.168108725872,2018,4.2
"Louisiana",86.0479517210487,24.299536722632,2018,4.825
"Maine",92.8275513333157,30.6409785162636,2018,3.175
"Maryland",90.5080333212743,40.7376904453232,2018,3.80833333333333
"Massachusetts",90.7818812502428,44.4377437165865,2018,3.45833333333333
"Michigan",91.0341841268955,29.5564246895313,2018,4.16666666666667
"Minnesota",93.4463357669054,37.1630582351401,2018,3.025
"Mississippi",85.4228911818645,23.4432286291715,2018,4.94166666666667
"Missouri",90.3384832068355,29.5879678888084,2018,3.23333333333333
"Montana",93.4053452537926,30.3687418265703,2018,3.725
"Nebraska",91.7895584087879,32.8913824700787,2018,2.90833333333333
"Nevada",86.752915990312,24.8773506403884,2018,4.40833333333333
"New Hampshire",92.9087459520926,37.1590693726876,2018,2.63333333333333
"New Jersey",90.0525361539733,40.5519319574834,2018,4.01666666666667
"New Mexico",85.3195177528745,27.4689815057406,2018,4.93333333333333
"New York",87.2378789663266,37.275328091991,2018,4.1
"North Carolina",88.2880591738228,31.8954262899941,2018,4.00833333333333
"North Dakota",92.5654343619513,28.7627628707049,2018,2.39166666666667
"Ohio",90.5187813148489,28.8464382806458,2018,4.475
"Oklahoma",88.4690455760751,25.838855282203,2018,3.29166666666667
"Oregon",90.2432815111731,34.2300108729167,2018,4.03333333333333
"Pennsylvania",91.1272574395376,31.8196178223866,2018,4.40833333333333
"Rhode Island",88.8312585512237,34.5314266746905,2018,4.05
"South Carolina",88.1245465371774,28.2226091262223,2018,3.36666666666667
"South Dakota",92.1892640516544,28.872747831213,2018,2.76666666666667
"Tennessee",87.774863954973,27.3673170485781,2018,3.5
"Texas",83.8982432333219,30.2773131098502,2018,3.91666666666667
"Utah",92.7045721053589,35.0448905477656,2018,2.91666666666667
"Vermont",93.3715474949032,39.1287260482284,2018,2.5
"Virginia",90.0261580634271,39.4719593291509,2018,3
"Washington",91.5858011735327,36.6505101649993,2018,4.4
"West Virginia",88.0551924677633,21.3697857860109,2018,5.14166666666667
"Wisconsin",92.3104699008636,30.1959597752958,2018,3
"Wyoming",92.7263033626566,26.9883341584473,2018,4.06666666666667
"Alabama",86.912988,26.291437,2019,3.19166666666667
"Alaska",94.049238,31.099037,2019,5.6
"Arizona",87.672076,30.104665,2019,4.81666666666667
"Arkansas",87.252891,23.243769,2019,3.49166666666667
"California",84.095158,35.023941,2019,4.09166666666667
"Colorado",92.481621,42.810493,2019,2.66666666666667
"Connecticut",90.852907,40.134881,2019,3.58333333333333
"Delaware",90.43983,33.960163,2019,3.55
"District Of Columbia",91.82285,59.762774,2019,5.51666666666667
"Florida",88.438047,30.716057,2019,3.24166666666667
"Georgia",87.893967,32.459857,2019,3.6
"Hawaii",92.250971,33.04746,2019,2.50833333333333
"Idaho",91.896476,29.134895,2019,2.88333333333333
"Illinois",89.94905,36.045573,2019,3.975
"Indiana",89.62697,27.147395,2019,3.31666666666667
"Iowa",92.859679,29.618612,2019,2.65833333333333
"Kansas",91.617291,33.150649,2019,3.15
"Kentucky",87.231875,25.31076,2019,4.08333333333333
"Louisiana",85.986306,24.965204,2019,4.63333333333333
"Maine",93.063838,32.878494,2019,2.9
"Maryland",90.462432,40.880524,2019,3.38333333333333
"Massachusetts",91.37307,44.981285,2019,3.05
"Michigan",91.351709,30.151502,2019,4.075
"Minnesota",93.517984,37.262171,2019,3.275
"Mississippi",85.120233,22.011605,2019,5.49166666666667
"Missouri",90.644138,30.216463,2019,3.23333333333333
"Montana",94.237519,33.018848,2019,3.5
"Nebraska",92.198963,33.757786,2019,3.11666666666667
"Nevada",86.89195,25.712972,2019,4.10833333333333
"New Hampshire",93.455328,38.107907,2019,2.55
"New Jersey",90.358426,41.174821,2019,3.45833333333333
"New Mexico",86.082257,28.243857,2019,4.96666666666667
"New York",87.624312,37.890987,2019,3.89166666666667
"North Carolina",88.60907,32.202466,2019,3.875
"North Dakota",93.398769,29.404996,2019,2.15
"Ohio",90.873955,29.401319,2019,4.125
"Oklahoma",88.286618,26.098131,2019,3.11666666666667
"Oregon",91.269271,34.20031,2019,3.725
"Pennsylvania",91.095645,32.457957,2019,4.26666666666667
"Rhode Island",89.461925,34.961853,2019,3.525
"South Carolina",88.265114,29.440263,2019,2.76666666666667
"South Dakota",92.286003,29.890844,2019,2.74166666666667
"Tennessee",87.955912,28.761855,2019,3.33333333333333
"Texas",84.662911,30.773581,2019,3.525
"Utah",93.057883,35.230959,2019,2.54166666666667
"Vermont",93.247006,39.315704,2019,2.1
"Virginia",90.261811,39.756179,2019,2.725
"Washington",91.659759,36.918685,2019,4.18333333333333
"West Virginia",87.041346,21.536189,2019,4.925
"Wisconsin",92.727401,31.179386,2019,3.20833333333333
"Wyoming",94.513551,29.085472,2019,3.73333333333333
"Alabama",86.912988,26.291437,2020,6.40833333333333
"Alaska",94.049238,31.099037,2020,8.28333333333333
"Arizona",87.672076,30.104665,2020,7.825
"Arkansas",87.252891,23.243769,2020,6.15833333333333
"California",84.095158,35.023941,2020,10.1666666666667
"Colorado",92.481621,42.810493,2020,6.79166666666667
"Connecticut",90.852907,40.134881,2020,8.00833333333333
"Delaware",90.43983,33.960163,2020,7.525
"District Of Columbia",91.82285,59.762774,2020,7.96666666666667
"Florida",88.438047,30.716057,2020,8.06666666666667
"Georgia",87.893967,32.459857,2020,6.55
"Hawaii",92.250971,33.04746,2020,11.7416666666667
"Idaho",91.896476,29.134895,2020,5.55
"Illinois",89.94905,36.045573,2020,9.33333333333333
"Indiana",89.62697,27.147395,2020,7.38333333333333
"Iowa",92.859679,29.618612,2020,5.21666666666667
"Kansas",91.617291,33.150649,2020,5.825
"Kentucky",87.231875,25.31076,2020,6.45
"Louisiana",85.986306,24.965204,2020,8.68333333333333
"Maine",93.063838,32.878494,2020,5.11666666666667
"Maryland",90.462432,40.880524,2020,6.51666666666667
"Massachusetts",91.37307,44.981285,2020,9.34166666666667
"Michigan",91.351709,30.151502,2020,10.075
"Minnesota",93.517984,37.262171,2020,6.29166666666667
"Mississippi",85.120233,22.011605,2020,8
"Missouri",90.644138,30.216463,2020,6.21666666666667
"Montana",94.237519,33.018848,2020,5.825
"Nebraska",92.198963,33.757786,2020,4.26666666666667
"Nevada",86.89195,25.712972,2020,13.675
"New Hampshire",93.455328,38.107907,2020,6.75
"New Jersey",90.358426,41.174821,2020,9.48333333333333
"New Mexico",86.082257,28.243857,2020,7.925
"New York",87.624312,37.890987,2020,9.90833333333333
"North Carolina",88.60907,32.202466,2020,7.325
"North Dakota",93.398769,29.404996,2020,5.00833333333333
"Ohio",90.873955,29.401319,2020,8.25833333333333
"Oklahoma",88.286618,26.098131,2020,6.3
"Oregon",91.269271,34.20031,2020,7.575
"Pennsylvania",91.095645,32.457957,2020,8.83333333333333
"Rhode Island",89.461925,34.961853,2020,9.25833333333333
"South Carolina",88.265114,29.440263,2020,6
"South Dakota",92.286003,29.890844,2020,4.14166666666667
"Tennessee",87.955912,28.761855,2020,7.49166666666667
"Texas",84.662911,30.773581,2020,7.725
"Utah",93.057883,35.230959,2020,4.83333333333333
"Vermont",93.247006,39.315704,2020,5.65
"Virginia",90.261811,39.756179,2020,6.51666666666667
"Washington",91.659759,36.918685,2020,8.7
"West Virginia",87.041346,21.536189,2020,8.33333333333333
"Wisconsin",92.727401,31.179386,2020,6.43333333333333
"Wyoming",94.513551,29.085472,2020,5.85833333333333
